#### TERMINATOR OP

## RET
; %X = tail call i32 @foo()                                    ; yields i32
; %Y = tail call fastcc i32 @foo()  ; yields i32
# From docs. Not working.
#call void %foo(i8 97 signext)
; %r = call %struct.A @foo()                        ; yields { i32, i8 }
; %Z = call void @foo() noreturn                    ; indicates that %foo never returns normally
; %ZZ = call zeroext i32 @bar()                     ; Return value is %zero extended

## VA_ARG (not found)
; %tmp = va_arg i8* %ap2, i32

## LANDINGPAD (not found)
; %res = landingpad { i8*, i32 } catch i8** @_ZTIi ;; A landing pad which can catch an integer.
; %res = landingpad { i8*, i32 } cleanup ;; A landing pad that is a cleanup.
# From docs. Not working.
#%res = landingpad { i8*, i32 } catch i8** @_ZTIi filter [1 x i8**] [@_ZTId] ;; A landing pad which can catch an integer and can only throw a double.
# Not working.
#%0 = landingpad { i8*, i32 } filter [0 x i8*] zeroinitializer

## CATCHPAD (not found)
; %tok = catchpad within %cs [i8** @_ZTIi]

## CLEANUPPAD (not found)
; %tok = cleanuppad within %cs []
