%retval = alloca i32, align 4
%A = alloca [5 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%19 = load i32, i32* %i, align 4
%idxprom19 = sext i32 %19 to i64
%arrayidx20 = getelementptr inbounds i32, i32* %vla, i64 %idxprom19
%20 = load i32, i32* %arrayidx20, align 4
%add21 = add nsw i32 %18, %20
%21 = load i32, i32* %i, align 4
%idxprom22 = sext i32 %21 to i64
%arrayidx23 = getelementptr inbounds i32, i32* %vla, i64 %idxprom22
store i32 %add21, i32* %arrayidx23, align 4
br label %for.inc24
%22 = load i32, i32* %i, align 4
%inc25 = add nsw i32 %22, 1
store i32 %inc25, i32* %i, align 4
br label %for.cond13
%23 = load i32, i32* %length.addr, align 4
%24 = zext i32 %23 to i64
%vla27 = alloca i32, i64 %24, align 16
store i64 %24, i64* %__vla_expr28, align 8
%25 = load i32, i32* %length.addr, align 4
%sub29 = sub nsw i32 %25, 1
store i32 %sub29, i32* %j, align 4
store i32 0, i32* %i, align 4
br label %for.cond30
%26 = load i32, i32* %i, align 4
%27 = load i32, i32* %length.addr, align 4
%cmp31 = icmp slt i32 %26, %27
br i1 %cmp31, label %for.body32, label %for.end44
%28 = load i32*, i32** %a.addr, align 8
%29 = load i32, i32* %j, align 4
%idxprom33 = sext i32 %29 to i64
%arrayidx34 = getelementptr inbounds i32, i32* %28, i64 %idxprom33
%30 = load i32, i32* %arrayidx34, align 4
%31 = load i32*, i32** %a.addr, align 8
%32 = load i32, i32* %j, align 4
%idxprom35 = sext i32 %32 to i64
%arrayidx36 = getelementptr inbounds i32, i32* %31, i64 %idxprom35
%33 = load i32, i32* %arrayidx36, align 4
%idxprom37 = sext i32 %33 to i64
%arrayidx38 = getelementptr inbounds i32, i32* %vla, i64 %idxprom37
%34 = load i32, i32* %arrayidx38, align 4
%dec = add nsw i32 %34, -1
store i32 %dec, i32* %arrayidx38, align 4
%idxprom39 = sext i32 %dec to i64
%arrayidx40 = getelementptr inbounds i32, i32* %vla27, i64 %idxprom39
store i32 %30, i32* %arrayidx40, align 4
%35 = load i32, i32* %j, align 4
%dec41 = add nsw i32 %35, -1
store i32 %dec41, i32* %j, align 4
br label %for.inc42
%36 = load i32, i32* %i, align 4
%inc43 = add nsw i32 %36, 1
store i32 %inc43, i32* %i, align 4
br label %for.cond30
store i32 0, i32* %i, align 4
br label %for.cond45
%37 = load i32, i32* %i, align 4
%38 = load i32, i32* %length.addr, align 4
%cmp46 = icmp slt i32 %37, %38
br i1 %cmp46, label %for.body47, label %for.end54
%39 = load i32, i32* %i, align 4
%idxprom48 = sext i32 %39 to i64
%arrayidx49 = getelementptr inbounds i32, i32* %vla27, i64 %idxprom48
%40 = load i32, i32* %arrayidx49, align 4
%41 = load i32*, i32** %a.addr, align 8
%42 = load i32, i32* %i, align 4
%idxprom50 = sext i32 %42 to i64
%arrayidx51 = getelementptr inbounds i32, i32* %41, i64 %idxprom50
store i32 %40, i32* %arrayidx51, align 4
br label %for.inc52
%43 = load i32, i32* %i, align 4
%inc53 = add nsw i32 %43, 1
store i32 %inc53, i32* %i, align 4
br label %for.cond45
%44 = load i8*, i8** %saved_stack, align 8
call void @llvm.stackrestore(i8* %44)
ret void
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
%max = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
%0 = load i32*, i32** %a.addr, align 8
%arrayidx = getelementptr inbounds i32, i32* %0, i64 0
%1 = load i32, i32* %arrayidx, align 4
store i32 %1, i32* %max, align 4
store i32 1, i32* %i, align 4
br label %for.cond
%2 = load i32, i32* %i, align 4
%3 = load i32, i32* %length.addr, align 4
%cmp = icmp slt i32 %2, %3
br i1 %cmp, label %for.body, label %for.end
%4 = load i32, i32* %max, align 4
%5 = load i32*, i32** %a.addr, align 8
%6 = load i32, i32* %i, align 4
%idxprom = sext i32 %6 to i64
%arrayidx1 = getelementptr inbounds i32, i32* %5, i64 %idxprom
%7 = load i32, i32* %arrayidx1, align 4
%cmp2 = icmp slt i32 %4, %7
br i1 %cmp2, label %if.then, label %if.end
%8 = load i32*, i32** %a.addr, align 8
%9 = load i32, i32* %i, align 4
%idxprom3 = sext i32 %9 to i64
%arrayidx4 = getelementptr inbounds i32, i32* %8, i64 %idxprom3
%10 = load i32, i32* %arrayidx4, align 4
store i32 %10, i32* %max, align 4
br label %if.end
br label %for.inc
%11 = load i32, i32* %i, align 4
%inc = add nsw i32 %11, 1
store i32 %inc, i32* %i, align 4
br label %for.cond
%12 = load i32, i32* %max, align 4
ret i32 %12
%retval = alloca i32, align 4
%a = alloca [5 x i32], align 16
%length = alloca i32, align 4
store i32 0, i32* %retval, align 4
%call = call i32 @puts(i8* getelementptr inbounds ([20 x i8], [20 x i8]* @.str, i32 0, i32 0))
%0 = bitcast [5 x i32]* %a to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([5 x i32]* @main.a to i8*), i64 20, i1 false)
store i32 5, i32* %length, align 4
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str.1, i32 0, i32 0))
%arraydecay = getelementptr inbounds [5 x i32], [5 x i32]* %a, i32 0, i32 0
%1 = load i32, i32* %length, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%arraydecay2 = getelementptr inbounds [5 x i32], [5 x i32]* %a, i32 0, i32 0
%2 = load i32, i32* %length, align 4
call void @heap_sort(i32* %arraydecay2, i32 %2)
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.2, i32 0, i32 0))
%arraydecay4 = getelementptr inbounds [5 x i32], [5 x i32]* %a, i32 0, i32 0
%3 = load i32, i32* %length, align 4
call void @print_array(i32* %arraydecay4, i32 %3)
ret i32 0
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %while.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %length.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %while.body, label %while.end
%2 = load i32, i32* %i, align 4
%cmp1 = icmp sgt i32 %2, 0
br i1 %cmp1, label %if.then, label %if.end
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0))
br label %if.end
%3 = load i32*, i32** %a.addr, align 8
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %4 to i64
%arrayidx = getelementptr inbounds i32, i32* %3, i64 %idxprom
%5 = load i32, i32* %arrayidx, align 4
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.4, i32 0, i32 0), i32 %5)
br label %while.cond
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.5, i32 0, i32 0))
ret void
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
%temp = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
%0 = load i32*, i32** %a.addr, align 8
%1 = load i32, i32* %length.addr, align 4
call void @build_max_heap(i32* %0, i32 %1)
%2 = load i32, i32* %length.addr, align 4
%sub = sub nsw i32 %2, 1
store i32 %sub, i32* %i, align 4
br label %do.body
%3 = load i32*, i32** %a.addr, align 8
%arrayidx = getelementptr inbounds i32, i32* %3, i64 0
%4 = load i32, i32* %arrayidx, align 4
store i32 %4, i32* %temp, align 4
%5 = load i32*, i32** %a.addr, align 8
%6 = load i32, i32* %i, align 4
%idxprom = sext i32 %6 to i64
%arrayidx1 = getelementptr inbounds i32, i32* %5, i64 %idxprom
%7 = load i32, i32* %arrayidx1, align 4
%8 = load i32*, i32** %a.addr, align 8
%arrayidx2 = getelementptr inbounds i32, i32* %8, i64 0
store i32 %7, i32* %arrayidx2, align 4
%9 = load i32, i32* %temp, align 4
%10 = load i32*, i32** %a.addr, align 8
%11 = load i32, i32* %i, align 4
%idxprom3 = sext i32 %11 to i64
%arrayidx4 = getelementptr inbounds i32, i32* %10, i64 %idxprom3
store i32 %9, i32* %arrayidx4, align 4
%12 = load i32*, i32** %a.addr, align 8
%13 = load i32, i32* %length.addr, align 4
%dec = add nsw i32 %13, -1
store i32 %dec, i32* %length.addr, align 4
call void @max_heapify(i32* %12, i32 0, i32 %dec)
br label %do.cond
%14 = load i32, i32* %i, align 4
%dec5 = add nsw i32 %14, -1
store i32 %dec5, i32* %i, align 4
%cmp = icmp sge i32 %dec5, 0
br i1 %cmp, label %do.body, label %do.end
ret void
%a.addr = alloca i32*, align 8
%length.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %length, i32* %length.addr, align 4
%0 = load i32, i32* %length.addr, align 4
%div = sdiv i32 %0, 2
store i32 %div, i32* %i, align 4
br label %do.body
%1 = load i32*, i32** %a.addr, align 8
%2 = load i32, i32* %i, align 4
%3 = load i32, i32* %length.addr, align 4
call void @max_heapify(i32* %1, i32 %2, i32 %3)
br label %do.cond
%4 = load i32, i32* %i, align 4
%dec = add nsw i32 %4, -1
store i32 %dec, i32* %i, align 4
%cmp = icmp sge i32 %dec, 0
br i1 %cmp, label %do.body, label %do.end
ret void
%a.addr = alloca i32*, align 8
%i.addr = alloca i32, align 4
%length.addr = alloca i32, align 4
%r = alloca i32, align 4
%l = alloca i32, align 4
%max = alloca i32, align 4
%temp = alloca i32, align 4
store i32* %a, i32** %a.addr, align 8
store i32 %i, i32* %i.addr, align 4
store i32 %length, i32* %length.addr, align 4
%0 = load i32, i32* %i.addr, align 4
%call = call i32 @right(i32 %0)
store i32 %call, i32* %r, align 4
%1 = load i32, i32* %i.addr, align 4
%call1 = call i32 @left(i32 %1)
store i32 %call1, i32* %l, align 4
%2 = load i32, i32* %i.addr, align 4
store i32 %2, i32* %max, align 4
%3 = load i32, i32* %l, align 4
%4 = load i32, i32* %length.addr, align 4
%cmp = icmp slt i32 %3, %4
br i1 %cmp, label %land.lhs.true, label %if.end
%5 = load i32*, i32** %a.addr, align 8
%6 = load i32, i32* %max, align 4
%idxprom = sext i32 %6 to i64
%arrayidx = getelementptr inbounds i32, i32* %5, i64 %idxprom
%7 = load i32, i32* %arrayidx, align 4
%8 = load i32*, i32** %a.addr, align 8
%9 = load i32, i32* %l, align 4
%idxprom2 = sext i32 %9 to i64
%arrayidx3 = getelementptr inbounds i32, i32* %8, i64 %idxprom2
%10 = load i32, i32* %arrayidx3, align 4
%cmp4 = icmp slt i32 %7, %10
br i1 %cmp4, label %if.then, label %if.end
%11 = load i32, i32* %l, align 4
store i32 %11, i32* %max, align 4
br label %if.end
%12 = load i32, i32* %r, align 4
%13 = load i32, i32* %length.addr, align 4
%cmp5 = icmp slt i32 %12, %13
br i1 %cmp5, label %land.lhs.true6, label %if.end13
%14 = load i32*, i32** %a.addr, align 8
%15 = load i32, i32* %max, align 4
%idxprom7 = sext i32 %15 to i64
%arrayidx8 = getelementptr inbounds i32, i32* %14, i64 %idxprom7
%16 = load i32, i32* %arrayidx8, align 4
%17 = load i32*, i32** %a.addr, align 8
%18 = load i32, i32* %r, align 4
%idxprom9 = sext i32 %18 to i64
%arrayidx10 = getelementptr inbounds i32, i32* %17, i64 %idxprom9
%19 = load i32, i32* %arrayidx10, align 4
%cmp11 = icmp slt i32 %16, %19
br i1 %cmp11, label %if.then12, label %if.end13
%20 = load i32, i32* %r, align 4
store i32 %20, i32* %max, align 4
br label %if.end13
%21 = load i32, i32* %max, align 4
%22 = load i32, i32* %i.addr, align 4
%cmp14 = icmp ne i32 %21, %22
br i1 %cmp14, label %if.then15, label %if.end24
%23 = load i32*, i32** %a.addr, align 8
%24 = load i32, i32* %i.addr, align 4
%idxprom16 = sext i32 %24 to i64
%arrayidx17 = getelementptr inbounds i32, i32* %23, i64 %idxprom16
%25 = load i32, i32* %arrayidx17, align 4
store i32 %25, i32* %temp, align 4
%26 = load i32*, i32** %a.addr, align 8
%27 = load i32, i32* %max, align 4
%idxprom18 = sext i32 %27 to i64
%arrayidx19 = getelementptr inbounds i32, i32* %26, i64 %idxprom18
%28 = load i32, i32* %arrayidx19, align 4
%29 = load i32*, i32** %a.addr, align 8
%30 = load i32, i32* %i.addr, align 4
%idxprom20 = sext i32 %30 to i64
%arrayidx21 = getelementptr inbounds i32, i32* %29, i64 %idxprom20
store i32 %28, i32* %arrayidx21, align 4
%31 = load i32, i32* %temp, align 4
%32 = load i32*, i32** %a.addr, align 8
%33 = load i32, i32* %max, align 4
%idxprom22 = sext i32 %33 to i64
%arrayidx23 = getelementptr inbounds i32, i32* %32, i64 %idxprom22
store i32 %31, i32* %arrayidx23, align 4
%34 = load i32*, i32** %a.addr, align 8
%35 = load i32, i32* %max, align 4
%36 = load i32, i32* %length.addr, align 4
call void @max_heapify(i32* %34, i32 %35, i32 %36)
br label %if.end24
ret void
%i.addr = alloca i32, align 4
store i32 %i, i32* %i.addr, align 4
%0 = load i32, i32* %i.addr, align 4
%mul = mul nsw i32 2, %0
%add = add nsw i32 %mul, 2
ret i32 %add
%i.addr = alloca i32, align 4
store i32 %i, i32* %i.addr, align 4
%0 = load i32, i32* %i.addr, align 4
%mul = mul nsw i32 2, %0
%add = add nsw i32 %mul, 1
ret i32 %add
%i.addr = alloca i32, align 4
store i32 %i, i32* %i.addr, align 4
%0 = load i32, i32* %i.addr, align 4
%sub = sub nsw i32 %0, 1
%div = sdiv i32 %sub, 2
ret i32 %div
%retval = alloca i32, align 4
%A = alloca [5 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%0 = bitcast [5 x i32]* %A to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([5 x i32]* @main.A to i8*), i64 20, i1 false)
store i32 5, i32* %n, align 4
%call = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str, i32 0, i32 0))
%arraydecay = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%1 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.1, i32 0, i32 0))
%arraydecay2 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%2 = load i32, i32* %n, align 4
call void @insertion_sort(i32* %arraydecay2, i32 %2)
%arraydecay3 = getelementptr inbounds [5 x i32], [5 x i32]* %A, i32 0, i32 0
%3 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay3, i32 %3)
ret i32 0
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %while.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %while.body, label %while.end
%2 = load i32, i32* %i, align 4
%cmp1 = icmp sgt i32 %2, 0
br i1 %cmp1, label %if.then, label %if.end
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.2, i32 0, i32 0))
br label %if.end
%3 = load i32*, i32** %A.addr, align 8
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %4 to i64
%arrayidx = getelementptr inbounds i32, i32* %3, i64 %idxprom
%5 = load i32, i32* %arrayidx, align 4
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0), i32 %5)
br label %while.cond
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.4, i32 0, i32 0))
ret void
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%temp = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 1, i32* %i, align 4
br label %for.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %for.body, label %for.end
%2 = load i32*, i32** %A.addr, align 8
%3 = load i32, i32* %i, align 4
%idxprom = sext i32 %3 to i64
%arrayidx = getelementptr inbounds i32, i32* %2, i64 %idxprom
%4 = load i32, i32* %arrayidx, align 4
store i32 %4, i32* %temp, align 4
%5 = load i32, i32* %i, align 4
store i32 %5, i32* %j, align 4
br label %while.cond
%6 = load i32, i32* %j, align 4
%cmp1 = icmp sgt i32 %6, 0
br i1 %cmp1, label %land.rhs, label %land.end
%7 = load i32*, i32** %A.addr, align 8
%8 = load i32, i32* %j, align 4
%sub = sub nsw i32 %8, 1
%idxprom2 = sext i32 %sub to i64
%arrayidx3 = getelementptr inbounds i32, i32* %7, i64 %idxprom2
%9 = load i32, i32* %arrayidx3, align 4
%10 = load i32, i32* %temp, align 4
%cmp4 = icmp sgt i32 %9, %10
br label %land.end
%11 = phi i1 [ false, %while.cond ], [ %cmp4, %land.rhs ]
br i1 %11, label %while.body, label %while.end
%12 = load i32*, i32** %A.addr, align 8
%13 = load i32, i32* %j, align 4
%sub5 = sub nsw i32 %13, 1
%idxprom6 = sext i32 %sub5 to i64
%arrayidx7 = getelementptr inbounds i32, i32* %12, i64 %idxprom6
%14 = load i32, i32* %arrayidx7, align 4
%15 = load i32*, i32** %A.addr, align 8
%16 = load i32, i32* %j, align 4
%idxprom8 = sext i32 %16 to i64
%arrayidx9 = getelementptr inbounds i32, i32* %15, i64 %idxprom8
store i32 %14, i32* %arrayidx9, align 4
%17 = load i32, i32* %j, align 4
%dec = add nsw i32 %17, -1
store i32 %dec, i32* %j, align 4
br label %while.cond
%18 = load i32, i32* %temp, align 4
%19 = load i32*, i32** %A.addr, align 8
%20 = load i32, i32* %j, align 4
%idxprom10 = sext i32 %20 to i64
%arrayidx11 = getelementptr inbounds i32, i32* %19, i64 %idxprom10
store i32 %18, i32* %arrayidx11, align 4
br label %for.inc
%21 = load i32, i32* %i, align 4
%inc = add nsw i32 %21, 1
store i32 %inc, i32* %i, align 4
br label %for.cond
ret void
%retval = alloca i32, align 4
%A = alloca [8 x i32], align 16
%n = alloca i32, align 4
store i32 0, i32* %retval, align 4
%call = call i32 @puts(i8* getelementptr inbounds ([21 x i8], [21 x i8]* @.str, i32 0, i32 0))
%0 = bitcast [8 x i32]* %A to i8*
call void @llvm.memcpy.p0i8.p0i8.i64(i8* align 16 %0, i8* align 16 bitcast ([8 x i32]* @main.A to i8*), i64 32, i1 false)
store i32 8, i32* %n, align 4
%call1 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([11 x i8], [11 x i8]* @.str.1, i32 0, i32 0))
%arraydecay = getelementptr inbounds [8 x i32], [8 x i32]* %A, i32 0, i32 0
%1 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay, i32 %1)
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([9 x i8], [9 x i8]* @.str.2, i32 0, i32 0))
%arraydecay3 = getelementptr inbounds [8 x i32], [8 x i32]* %A, i32 0, i32 0
%2 = load i32, i32* %n, align 4
%sub = sub nsw i32 %2, 1
call void @merge_sort(i32* %arraydecay3, i32 0, i32 %sub)
%arraydecay4 = getelementptr inbounds [8 x i32], [8 x i32]* %A, i32 0, i32 0
%3 = load i32, i32* %n, align 4
call void @print_array(i32* %arraydecay4, i32 %3)
ret i32 0
%A.addr = alloca i32*, align 8
%n.addr = alloca i32, align 4
%i = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %n, i32* %n.addr, align 4
store i32 0, i32* %i, align 4
%call = call i32 @putchar(i32 91)
br label %while.cond
%0 = load i32, i32* %i, align 4
%1 = load i32, i32* %n.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %while.body, label %while.end
%2 = load i32, i32* %i, align 4
%cmp1 = icmp sgt i32 %2, 0
br i1 %cmp1, label %if.then, label %if.end
%call2 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.3, i32 0, i32 0))
br label %if.end
%3 = load i32*, i32** %A.addr, align 8
%4 = load i32, i32* %i, align 4
%inc = add nsw i32 %4, 1
store i32 %inc, i32* %i, align 4
%idxprom = sext i32 %4 to i64
%arrayidx = getelementptr inbounds i32, i32* %3, i64 %idxprom
%5 = load i32, i32* %arrayidx, align 4
%call3 = call i32 (i8*, ...) @printf(i8* getelementptr inbounds ([3 x i8], [3 x i8]* @.str.4, i32 0, i32 0), i32 %5)
br label %while.cond
%call4 = call i32 @puts(i8* getelementptr inbounds ([2 x i8], [2 x i8]* @.str.5, i32 0, i32 0))
ret void
%A.addr = alloca i32*, align 8
%p.addr = alloca i32, align 4
%r.addr = alloca i32, align 4
%q = alloca i32, align 4
store i32* %A, i32** %A.addr, align 8
store i32 %p, i32* %p.addr, align 4
store i32 %r, i32* %r.addr, align 4
%0 = load i32, i32* %p.addr, align 4
%1 = load i32, i32* %r.addr, align 4
%cmp = icmp slt i32 %0, %1
br i1 %cmp, label %if.then, label %if.end
%2 = load i32, i32* %p.addr, align 4
%3 = load i32, i32* %r.addr, align 4
%add = add nsw i32 %2, %3
%div = sdiv i32 %add, 2
store i32 %div, i32* %q, align 4
%4 = load i32*, i32** %A.addr, align 8
%5 = load i32, i32* %p.addr, align 4
%6 = load i32, i32* %q, align 4
call void @merge_sort(i32* %4, i32 %5, i32 %6)
%7 = load i32*, i32** %A.addr, align 8
%8 = load i32, i32* %q, align 4
%add1 = add nsw i32 %8, 1
%9 = load i32, i32* %r.addr, align 4
call void @merge_sort(i32* %7, i32 %add1, i32 %9)
%10 = load i32*, i32** %A.addr, align 8
%11 = load i32, i32* %p.addr, align 4
%12 = load i32, i32* %q, align 4
%13 = load i32, i32* %r.addr, align 4
call void @merge(i32* %10, i32 %11, i32 %12, i32 %13)
br label %if.end
ret void
%A.addr = alloca i32*, align 8
%p.addr = alloca i32, align 4
%q.addr = alloca i32, align 4
%r.addr = alloca i32, align 4
%i = alloca i32, align 4
%j = alloca i32, align 4
%k = alloca i32, align 4
%nL = alloca i32, align 4
%nR = alloca i32, align 4
%L = alloca i32*, align 8
%R = alloca i32*, align 8
store i32* %A, i32** %A.addr, align 8
store i32 %p, i32* %p.addr, align 4
store i32 %q, i32* %q.addr, align 4
store i32 %r, i32* %r.addr, align 4
%0 = load i32, i32* %q.addr, align 4
%1 = load i32, i32* %p.addr, align 4
%sub = sub nsw i32 %0, %1
%add = add nsw i32 %sub, 1
store i32 %add, i32* %nL, align 4
%2 = load i32, i32* %r.addr, align 4
%3 = load i32, i32* %q.addr, align 4
%sub1 = sub nsw i32 %2, %3
store i32 %sub1, i32* %nR, align 4
%4 = load i32, i32* %nL, align 4
%conv = sext i32 %4 to i64
%mul = mul i64 4, %conv
%call = call noalias i8* @malloc(i64 %mul) #4
%5 = bitcast i8* %call to i32*
store i32* %5, i32** %L, align 8
%6 = load i32, i32* %nR, align 4
%conv2 = sext i32 %6 to i64
%mul3 = mul i64 4, %conv2
%call4 = call noalias i8* @malloc(i64 %mul3) #4
%7 = bitcast i8* %call4 to i32*
store i32* %7, i32** %R, align 8
store i32 0, i32* %i, align 4
br label %for.cond
%8 = load i32, i32* %i, align 4
%9 = load i32, i32* %nL, align 4
%cmp = icmp slt i32 %8, %9
br i1 %cmp, label %for.body, label %for.end
%10 = load i32*, i32** %A.addr, align 8
%11 = load i32, i32* %p.addr, align 4
%12 = load i32, i32* %i, align 4
%add6 = add nsw i32 %11, %12
%idxprom = sext i32 %add6 to i64
%arrayidx = getelementptr inbounds i32, i32* %10, i64 %idxprom
%13 = load i32, i32* %arrayidx, align 4
%14 = load i32*, i32** %L, align 8
%15 = load i32, i32* %i, align 4
%idxprom7 = sext i32 %15 to i64
%arrayidx8 = getelementptr inbounds i32, i32* %14, i64 %idxprom7
store i32 %13, i32* %arrayidx8, align 4
br label %for.inc
%16 = load i32, i32* %i, align 4
%inc = add nsw i32 %16, 1
store i32 %inc, i32* %i, align 4
br label %for.cond
store i32 0, i32* %j, align 4
br label %for.cond9
%17 = load i32, i32* %j, align 4
%18 = load i32, i32* %nR, align 4
%cmp10 = icmp slt i32 %17, %18
br i1 %cmp10, label %for.body12, label %for.end21
%19 = load i32*, i32** %A.addr, align 8
%20 = load i32, i32* %q.addr, align 4
%add13 = add nsw i32 %20, 1
%21 = load i32, i32* %j, align 4
%add14 = add nsw i32 %add13, %21
%idxprom15 = sext i32 %add14 to i64
%arrayidx16 = getelementptr inbounds i32, i32* %19, i64 %idxprom15
%22 = load i32, i32* %arrayidx16, align 4
%23 = load i32*, i32** %R, align 8
%24 = load i32, i32* %j, align 4
%idxprom17 = sext i32 %24 to i64
%arrayidx18 = getelementptr inbounds i32, i32* %23, i64 %idxprom17
store i32 %22, i32* %arrayidx18, align 4
br label %for.inc19
%25 = load i32, i32* %j, align 4
%inc20 = add nsw i32 %25, 1
store i32 %inc20, i32* %j, align 4
br label %for.cond9
store i32 0, i32* %j, align 4
store i32 0, i32* %i, align 4
%26 = load i32, i32* %p.addr, align 4
store i32 %26, i32* %k, align 4
br label %while.cond
%27 = load i32, i32* %i, align 4
%28 = load i32, i32* %nL, align 4
%cmp22 = icmp slt i32 %27, %28
br i1 %cmp22, label %land.rhs, label %land.end
%29 = load i32, i32* %j, align 4
%30 = load i32, i32* %nR, align 4
%cmp24 = icmp slt i32 %29, %30
br label %land.end
%31 = phi i1 [ false, %while.cond ], [ %cmp24, %land.rhs ]
br i1 %31, label %while.body, label %while.end
%32 = load i32*, i32** %L, align 8
%33 = load i32, i32* %i, align 4
%idxprom26 = sext i32 %33 to i64
%arrayidx27 = getelementptr inbounds i32, i32* %32, i64 %idxprom26
%34 = load i32, i32* %arrayidx27, align 4
%35 = load i32*, i32** %R, align 8
%36 = load i32, i32* %j, align 4
%idxprom28 = sext i32 %36 to i64
%arrayidx29 = getelementptr inbounds i32, i32* %35, i64 %idxprom28
%37 = load i32, i32* %arrayidx29, align 4
%cmp30 = icmp sle i32 %34, %37
br i1 %cmp30, label %if.then, label %if.else
%38 = load i32*, i32** %L, align 8
%39 = load i32, i32* %i, align 4
%inc32 = add nsw i32 %39, 1
store i32 %inc32, i32* %i, align 4
%idxprom33 = sext i32 %39 to i64
%arrayidx34 = getelementptr inbounds i32, i32* %38, i64 %idxprom33
%40 = load i32, i32* %arrayidx34, align 4
%41 = load i32*, i32** %A.addr, align 8
%42 = load i32, i32* %k, align 4
%inc35 = add nsw i32 %42, 1
store i32 %inc35, i32* %k, align 4
%idxprom36 = sext i32 %42 to i64
%arrayidx37 = getelementptr inbounds i32, i32* %41, i64 %idxprom36
store i32 %40, i32* %arrayidx37, align 4
br label %if.end
%43 = load i32*, i32** %R, align 8
%44 = load i32, i32* %j, align 4
%inc38 = add nsw i32 %44, 1
store i32 %inc38, i32* %j, align 4
%idxprom39 = sext i32 %44 to i64
%arrayidx40 = getelementptr inbounds i32, i32* %43, i64 %idxprom39
%45 = load i32, i32* %arrayidx40, align 4
%46 = load i32*, i32** %A.addr, align 8
%47 = load i32, i32* %k, align 4
%inc41 = add nsw i32 %47, 1
store i32 %inc41, i32* %k, align 4
%idxprom42 = sext i32 %47 to i64
